"species","file","raw_rows","post_burnin_rows","kept","reason"
"Aneides_aeneus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_14.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_15.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Aneides_aeneus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_abditus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_16.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_aeneus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_apalachicolae","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_auriculatus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_brimleyorum","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_carolinensis","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_conanti","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_folkertsi","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_fuscus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_16.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_17.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_18.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_19.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_20.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_imitator","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_marmoratus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_monticola","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ochrophaeus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_ocoee","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_16.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_orestes","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_organi","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_6_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_planiceps","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_quadramaculatus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_quadramaculatus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_quadramaculatus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_quadramaculatus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_quadramaculatus","pars_5.pars.log",5001,2001,TRUE,"kept"
