"species","file","raw_rows","post_burnin_rows","kept","reason"
"Desmognathus_quadramaculatus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_quadramaculatus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_santeetlah","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_santeetlah","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_santeetlah","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_santeetlah","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_santeetlah","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_santeetlah","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_16.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_17.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_18.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_19.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_20.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_welteri","pars_9.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_1.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_10.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_11.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_12.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_13.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_14.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_15.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_16.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_17.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_18.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_19.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_2.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_20.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_3.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_4.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_5.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_6.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_7.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_8.pars.log",5001,2001,TRUE,"kept"
"Desmognathus_wrighti","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_aquatica","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_13.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_14.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_15.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_16.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_bislineata","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_13.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_14.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_15.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_16.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_chamberlaini","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_13.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_14.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_cirrigera","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_guttolineata","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_junaluska","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_13.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_14.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_15.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_16.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_lucifuga","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_13.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_14.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_15.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_multiplicata","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_paludicola","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_10.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_11.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_12.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_13.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_14.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_15.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_16.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_7.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_8.pars.log",5001,2001,TRUE,"kept"
"Eurycea_spelaea","pars_9.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_1.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_2.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_3.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_4.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_5.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_6.pars.log",5001,2001,TRUE,"kept"
"Eurycea_wilderae","pars_7.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_gulolineatus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_14.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Gyrinophilus_palleucus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_1.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_10.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_11.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_12.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_13.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_14.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_15.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_16.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_17.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_2.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_3.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_4.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_5.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_6.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_7.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_8.pars.log",5001,2001,TRUE,"kept"
"Phaeognathus_hubrichti","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_amplus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_angusticlavius","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_2.pars.log",5001,2001,TRUE,"kept"
