"species","file","raw_rows","post_burnin_rows","kept","reason"
"Plethodon_aureolus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_aureolus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_caddoensis","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_15.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_16.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chattahoochee","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_chlorobryonis","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cinereus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_cylindraceus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_15.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_16.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_dorsalis","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_15.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_16.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_4_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_electromorphus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_15.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_16.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_17.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_18.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_fourchensis","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_glutinosus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_grobmani","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hoffmani","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_hubrichti","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_jordani","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kentucki","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_5_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kiamichi","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_kisatchie","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_longicrus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_longicrus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_longicrus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_longicrus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_longicrus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_longicrus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_meridianus","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_12.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_13.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_14.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_15.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_16.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_17.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_18.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_19.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_metcalfi","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_2.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_3.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_4.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_5.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_6.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_7.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_8.pars.log",5001,2001,TRUE,"kept"
"Plethodon_mississippi","pars_9.pars.log",5001,2001,TRUE,"kept"
"Plethodon_montanus","pars_1.pars.log",5001,2001,TRUE,"kept"
"Plethodon_montanus","pars_10.pars.log",5001,2001,TRUE,"kept"
"Plethodon_montanus","pars_11.pars.log",5001,2001,TRUE,"kept"
"Plethodon_montanus","pars_12.pars.log",5001,2001,TRUE,"kept"
